-- Merging decision tree log ---
manifest
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/ada113698b5ae97962045dfd2c198e23/transformed/mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/ada113698b5ae97962045dfd2c198e23/transformed/mapbox-android-gestures-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/6d565cb669f3d5ca94dbe39754233f6a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/6d565cb669f3d5ca94dbe39754233f6a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/d27119ac79621bf588d8c5a7473aa41c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/d27119ac79621bf588d8c5a7473aa41c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4baf879df9bbf60b70ee0f3b5a7c1856/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4baf879df9bbf60b70ee0f3b5a7c1856/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/fc4c383f561a9f131bab368087e81f27/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mahkxai/.gradle/caches/transforms-3/fc4c383f561a9f131bab368087e81f27/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/18e8da374133789f5b60e2b3a6e4108c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/18e8da374133789f5b60e2b3a6e4108c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/a0bfe423d8cfc8df07cea5b36c3abb7c/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/a0bfe423d8cfc8df07cea5b36c3abb7c/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/385b2b0b2976501522ec70d6ffcd70d9/transformed/room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/385b2b0b2976501522ec70d6ffcd70d9/transformed/room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/02af9393a536cee6a95bff130a8a1cbd/transformed/runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/02af9393a536cee6a95bff130a8a1cbd/transformed/runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/061cab71443d09491b48d6e6eda78165/transformed/runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/061cab71443d09491b48d6e6eda78165/transformed/runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mahkxai/.gradle/caches/transforms-3/3486d768188127bfa548d6380d6c6d64/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mahkxai/.gradle/caches/transforms-3/3486d768188127bfa548d6380d6c6d64/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/mahkxai/.gradle/caches/transforms-3/9e45d04b92b6c9b8a21068f8777157bc/transformed/geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/mahkxai/.gradle/caches/transforms-3/9e45d04b92b6c9b8a21068f8777157bc/transformed/geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/692ab8bcba3859fe315f0631a1d6dca7/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/692ab8bcba3859fe315f0631a1d6dca7/transformed/room-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.common:logger:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/569671e876c27496dbe324021829160f/transformed/logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/569671e876c27496dbe324021829160f/transformed/logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/21d297629b6f0291461c201f738d58b0/transformed/loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/21d297629b6f0291461c201f738d58b0/transformed/loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/68b541d396d85a5c041f3e43256a49cc/transformed/common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/mahkxai/.gradle/caches/transforms-3/68b541d396d85a5c041f3e43256a49cc/transformed/common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahkxai/.gradle/caches/transforms-3/51062756bc2330ca64f620ad5eff1f28/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahkxai/.gradle/caches/transforms-3/51062756bc2330ca64f620ad5eff1f28/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/dae82dd5547cceb8f228c3909fee79f1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/dae82dd5547cceb8f228c3909fee79f1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4908eed09cc201f7fab0a75031ecae58/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4908eed09cc201f7fab0a75031ecae58/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/1bcaa0d361b5c0fc0a40e1d0c83c80bc/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/1bcaa0d361b5c0fc0a40e1d0c83c80bc/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/280a844e0262f829d467d51b43e3fe0b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/280a844e0262f829d467d51b43e3fe0b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahkxai/.gradle/caches/transforms-3/0711be7002c8ea4f87a0e891276eb4d1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahkxai/.gradle/caches/transforms-3/0711be7002c8ea4f87a0e891276eb4d1/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/132ac5ca97e608ae495ec5b2198960a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/132ac5ca97e608ae495ec5b2198960a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/ccbd7da8d2c9b6c22ed585a98606d403/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/ccbd7da8d2c9b6c22ed585a98606d403/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/c415362fc9c795ae999668b710f5911a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/c415362fc9c795ae999668b710f5911a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/39bef1abd8a6ff5f2f6703692945ba99/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/39bef1abd8a6ff5f2f6703692945ba99/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mahkxai/.gradle/caches/transforms-3/2b0df04dc44ab2a0b50748613ad21b7b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mahkxai/.gradle/caches/transforms-3/2b0df04dc44ab2a0b50748613ad21b7b/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/f7e297e093f851d47ad2e71565a9ce6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/f7e297e093f851d47ad2e71565a9ce6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mahkxai/.gradle/caches/transforms-3/5ca9633ebf5414e6ad76448b368bd7b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mahkxai/.gradle/caches/transforms-3/5ca9633ebf5414e6ad76448b368bd7b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahkxai/.gradle/caches/transforms-3/19c8a8fdbd3878e08c30f280242f9537/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahkxai/.gradle/caches/transforms-3/19c8a8fdbd3878e08c30f280242f9537/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.40] /Users/mahkxai/.gradle/caches/transforms-3/5c75479d805d9b33483ed01eec256ab8/transformed/dagger-lint-aar-2.40/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.40] /Users/mahkxai/.gradle/caches/transforms-3/5c75479d805d9b33483ed01eec256ab8/transformed/dagger-lint-aar-2.40/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d21832faf31de56a450b102fdd9d1a1f/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d21832faf31de56a450b102fdd9d1a1f/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/e632823da690216f0fadb5c35f62fb9c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/e632823da690216f0fadb5c35f62fb9c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
uses-feature#0x00020000
ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:10:5-12:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:11:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:12:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/812b618c245b9a854ecbee8de84ceb72/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/812b618c245b9a854ecbee8de84ceb72/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/9cf68b2f1a8fa3e9cff09c03d2edcb81/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/9cf68b2f1a8fa3e9cff09c03d2edcb81/transformed/media3-common-1.1.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mahkxai/.gradle/caches/transforms-3/5ca9633ebf5414e6ad76448b368bd7b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mahkxai/.gradle/caches/transforms-3/5ca9633ebf5414e6ad76448b368bd7b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:18:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
